Caminho dos meses,Estado
"['/mnt/dmlocal/dados/AL/DJAL/pdf/2023/06', '/mnt/dmlocal/dados/AL/DJAL/pdf/2023/05', '/mnt/dmlocal/dados/AL/DJAL/pdf/2023/04', '/mnt/dmlocal/dados/AL/DJAL/pdf/2023/07', '/mnt/dmlocal/dados/AL/DJAL/pdf/2023/03', '/mnt/dmlocal/dados/AL/DJAL/pdf/2023/01', '/mnt/dmlocal/dados/AL/DJAL/pdf/2023/02']",/mnt/dmlocal/dados/AL
"['/mnt/dmlocal/dados/AL/DJAL/txt/2023/06', '/mnt/dmlocal/dados/AL/DJAL/txt/2023/05', '/mnt/dmlocal/dados/AL/DJAL/txt/2023/04', '/mnt/dmlocal/dados/AL/DJAL/txt/2023/07', '/mnt/dmlocal/dados/AL/DJAL/txt/2023/03', '/mnt/dmlocal/dados/AL/DJAL/txt/2023/01', '/mnt/dmlocal/dados/AL/DJAL/txt/2023/02']",/mnt/dmlocal/dados/AL
"['/mnt/dmlocal/dados/PB/DJPB/pdf/2023/06', '/mnt/dmlocal/dados/PB/DJPB/pdf/2023/05', '/mnt/dmlocal/dados/PB/DJPB/pdf/2023/04', '/mnt/dmlocal/dados/PB/DJPB/pdf/2023/07', '/mnt/dmlocal/dados/PB/DJPB/pdf/2023/03', '/mnt/dmlocal/dados/PB/DJPB/pdf/2023/01', '/mnt/dmlocal/dados/PB/DJPB/pdf/2023/02']",/mnt/dmlocal/dados/PB
"['/mnt/dmlocal/dados/PB/DJPB/txt/2023/06', '/mnt/dmlocal/dados/PB/DJPB/txt/2023/05', '/mnt/dmlocal/dados/PB/DJPB/txt/2023/04', '/mnt/dmlocal/dados/PB/DJPB/txt/2023/07', '/mnt/dmlocal/dados/PB/DJPB/txt/2023/03', '/mnt/dmlocal/dados/PB/DJPB/txt/2023/01', '/mnt/dmlocal/dados/PB/DJPB/txt/2023/02']",/mnt/dmlocal/dados/PB
"['/mnt/dmlocal/dados/MS/DJMS/pdf/2023/06', '/mnt/dmlocal/dados/MS/DJMS/pdf/2023/05', '/mnt/dmlocal/dados/MS/DJMS/pdf/2023/04', '/mnt/dmlocal/dados/MS/DJMS/pdf/2023/07', '/mnt/dmlocal/dados/MS/DJMS/pdf/2023/03', '/mnt/dmlocal/dados/MS/DJMS/pdf/2023/01', '/mnt/dmlocal/dados/MS/DJMS/pdf/2023/02']",/mnt/dmlocal/dados/MS
"['/mnt/dmlocal/dados/MS/DJMS/txt/2023/06', '/mnt/dmlocal/dados/MS/DJMS/txt/2023/05', '/mnt/dmlocal/dados/MS/DJMS/txt/2023/04', '/mnt/dmlocal/dados/MS/DJMS/txt/2023/07', '/mnt/dmlocal/dados/MS/DJMS/txt/2023/03', '/mnt/dmlocal/dados/MS/DJMS/txt/2023/01', '/mnt/dmlocal/dados/MS/DJMS/txt/2023/02']",/mnt/dmlocal/dados/MS
"['/mnt/dmlocal/dados/PI/DJPI/pdf/2023/06', '/mnt/dmlocal/dados/PI/DJPI/pdf/2023/05', '/mnt/dmlocal/dados/PI/DJPI/pdf/2023/04', '/mnt/dmlocal/dados/PI/DJPI/pdf/2023/07', '/mnt/dmlocal/dados/PI/DJPI/pdf/2023/03', '/mnt/dmlocal/dados/PI/DJPI/pdf/2023/01', '/mnt/dmlocal/dados/PI/DJPI/pdf/2023/02']",/mnt/dmlocal/dados/PI
"['/mnt/dmlocal/dados/PI/DJPI/txt/2023/06', '/mnt/dmlocal/dados/PI/DJPI/txt/2023/05', '/mnt/dmlocal/dados/PI/DJPI/txt/2023/04', '/mnt/dmlocal/dados/PI/DJPI/txt/2023/07', '/mnt/dmlocal/dados/PI/DJPI/txt/2023/03', '/mnt/dmlocal/dados/PI/DJPI/txt/2023/01', '/mnt/dmlocal/dados/PI/DJPI/txt/2023/02']",/mnt/dmlocal/dados/PI
"['/mnt/dmlocal/dados/SP/JUCESP/pdf/2023/06', '/mnt/dmlocal/dados/SP/JUCESP/pdf/2023/05', '/mnt/dmlocal/dados/SP/JUCESP/pdf/2023/04', '/mnt/dmlocal/dados/SP/JUCESP/pdf/2023/07', '/mnt/dmlocal/dados/SP/JUCESP/pdf/2023/03', '/mnt/dmlocal/dados/SP/JUCESP/pdf/2023/01', '/mnt/dmlocal/dados/SP/JUCESP/pdf/2023/02']",/mnt/dmlocal/dados/SP
"['/mnt/dmlocal/dados/SP/JUCESP/txt/2023/06', '/mnt/dmlocal/dados/SP/JUCESP/txt/2023/05', '/mnt/dmlocal/dados/SP/JUCESP/txt/2023/04', '/mnt/dmlocal/dados/SP/JUCESP/txt/2023/07', '/mnt/dmlocal/dados/SP/JUCESP/txt/2023/03', '/mnt/dmlocal/dados/SP/JUCESP/txt/2023/01', '/mnt/dmlocal/dados/SP/JUCESP/txt/2023/02']",/mnt/dmlocal/dados/SP
"['/mnt/dmlocal/dados/SP/DJSP/pdf/2023/06', '/mnt/dmlocal/dados/SP/DJSP/pdf/2023/05', '/mnt/dmlocal/dados/SP/DJSP/pdf/2023/04', '/mnt/dmlocal/dados/SP/DJSP/pdf/2023/07', '/mnt/dmlocal/dados/SP/DJSP/pdf/2023/03', '/mnt/dmlocal/dados/SP/DJSP/pdf/2023/01', '/mnt/dmlocal/dados/SP/DJSP/pdf/2023/02']",/mnt/dmlocal/dados/SP
"['/mnt/dmlocal/dados/SP/DJSP/txt/2023/06', '/mnt/dmlocal/dados/SP/DJSP/txt/2023/05', '/mnt/dmlocal/dados/SP/DJSP/txt/2023/04', '/mnt/dmlocal/dados/SP/DJSP/txt/2023/07', '/mnt/dmlocal/dados/SP/DJSP/txt/2023/03', '/mnt/dmlocal/dados/SP/DJSP/txt/2023/01', '/mnt/dmlocal/dados/SP/DJSP/txt/2023/02']",/mnt/dmlocal/dados/SP
"['/mnt/dmlocal/dados/ES/DJES/txt/2023/06', '/mnt/dmlocal/dados/ES/DJES/txt/2023/05', '/mnt/dmlocal/dados/ES/DJES/txt/2023/04', '/mnt/dmlocal/dados/ES/DJES/txt/2023/07', '/mnt/dmlocal/dados/ES/DJES/txt/2023/03', '/mnt/dmlocal/dados/ES/DJES/txt/2023/01', '/mnt/dmlocal/dados/ES/DJES/txt/2023/02']",/mnt/dmlocal/dados/ES
"['/mnt/dmlocal/dados/RN/DJRN/pdf/2023/06', '/mnt/dmlocal/dados/RN/DJRN/pdf/2023/05', '/mnt/dmlocal/dados/RN/DJRN/pdf/2023/04', '/mnt/dmlocal/dados/RN/DJRN/pdf/2023/07', '/mnt/dmlocal/dados/RN/DJRN/pdf/2023/03', '/mnt/dmlocal/dados/RN/DJRN/pdf/2023/01', '/mnt/dmlocal/dados/RN/DJRN/pdf/2023/02']",/mnt/dmlocal/dados/RN
"['/mnt/dmlocal/dados/PR/DJPR/pdf/2023/06', '/mnt/dmlocal/dados/PR/DJPR/pdf/2023/05', '/mnt/dmlocal/dados/PR/DJPR/pdf/2023/04', '/mnt/dmlocal/dados/PR/DJPR/pdf/2023/07', '/mnt/dmlocal/dados/PR/DJPR/pdf/2023/03', '/mnt/dmlocal/dados/PR/DJPR/pdf/2023/01', '/mnt/dmlocal/dados/PR/DJPR/pdf/2023/02']",/mnt/dmlocal/dados/PR
"['/mnt/dmlocal/dados/PR/DJPR/txt/2023/06', '/mnt/dmlocal/dados/PR/DJPR/txt/2023/05', '/mnt/dmlocal/dados/PR/DJPR/txt/2023/04', '/mnt/dmlocal/dados/PR/DJPR/txt/2023/07', '/mnt/dmlocal/dados/PR/DJPR/txt/2023/03', '/mnt/dmlocal/dados/PR/DJPR/txt/2023/01', '/mnt/dmlocal/dados/PR/DJPR/txt/2023/02']",/mnt/dmlocal/dados/PR
